y,x_1,x_2
0.0,1.1622069893827947,4.757582350970998
1.0,2.1045661928055335,1.6098227634618238
1.0,2.1905530509157627,1.6863848883036696
1.0,4.634756963273622,0.7893710403390362
0.0,0.8385396888215373,4.674288817652326
0.0,0.18675876750234077,5.466446493724051
0.0,-1.3585736212502555,3.2084471344860397
1.0,3.5645605824281237,-1.6062983153667143
0.0,-2.0873177004543995,5.088129641976822
0.0,0.6454654370738266,3.452113768432124
1.0,0.08869875288626461,0.01768829083753809
0.0,1.4152886240467248,5.861177647816692
1.0,0.275807492344027,-0.6736309156592801
1.0,0.8065484453307039,0.518939911874907
0.0,0.5376087705632503,5.4294983765351645
1.0,2.0776203662265047,2.16285362982283
1.0,2.3780964092443737,1.5275650963129959
2.0,-3.170735415565436,3.8532348988439966
0.0,-2.214736607049594,5.031370756679647
0.0,2.401905829369257,4.684118461758209
1.0,4.660665460614677,1.6921528067375844
0.0,1.9035038830693531,2.3098693781109136
0.0,-0.25965226142427666,3.8838552899414642
1.0,1.1164271611503702,1.647806047658413
2.0,-1.8056568218458222,3.79259810219541
0.0,-0.622383906966907,1.9414376997051659
1.0,3.075904341661004,-0.10928536878119144
2.0,-0.9731413602925375,2.8621048740936543
2.0,-1.6596126165917542,2.398963887038989
1.0,3.6729104579425407,1.9869022175234152
1.0,1.3481927376206984,0.35950565249306576
1.0,1.6567447886142879,0.03194610525182995
2.0,-1.7522579195916737,3.5022070272610417
0.0,2.5680240493853272,3.1462596184008733
1.0,0.7238944570695038,0.24064193912261878
1.0,1.6191421852936163,1.8325251240975267
0.0,3.2838005103229566,6.080405077169699
2.0,0.5099117639948334,2.237958631767878
1.0,3.026283877656673,-0.5400477962913091
0.0,1.398406211364125,4.758869967691094
1.0,1.748118318375756,0.48000800436679353
1.0,2.8269329758400294,1.6035335748794608
2.0,-1.224179076487355,5.660603679166803
2.0,-0.9930798873980952,2.913366880759094
2.0,-3.8590522347660925,3.5278412840458904
1.0,1.9829224810659352,1.2313609174994695
1.0,0.6212833551104857,0.2971720591728201
2.0,-2.4382986017367823,2.6169742492209433
0.0,-1.860738502022921,4.328188345494682
2.0,-3.7558839391353507,3.377000025401278
0.0,0.6445506645274904,3.9922949492475426
1.0,1.6270216878021597,1.55245244810197
1.0,1.0848064830574375,-0.42728512302117716
1.0,2.960057281807053,2.176042250455531
0.0,2.0044668128297243,3.522556615488214
0.0,-0.4008630552652672,3.8740504368725617
0.0,-0.7576581603415509,2.8511357345003683
1.0,2.802290489798875,0.14023332984170833
1.0,2.2865423172325503,1.733390068007664
0.0,-0.0982897948859156,4.768070324879504
1.0,2.9576034266455125,1.57325132224129
0.0,1.3519513205275766,3.27887244028632
1.0,2.7041958237933463,-1.2840294965223467
1.0,2.653739871407196,0.012145523648460999
2.0,-2.6550919234687935,2.4420537745135413
2.0,-0.6762725227813371,3.4252645509451165
1.0,3.9570521542516994,1.6752250091498029
0.0,1.780954618919587,3.454780490435698
2.0,-0.7721045082737195,3.2947228737096976
1.0,2.2254354884170233,3.097786094116751
2.0,-3.1946412358973535,0.5734679861898351
1.0,2.4621386285637943,0.19010520959670107
1.0,2.631776916774222,-0.2641596167505891
1.0,3.3960076802587063,-0.9790219018697826
1.0,2.7064004616314334,1.7567903320623268
1.0,2.1364285975131816,0.3420375550070758
2.0,-3.360062351036434,4.032372571101453
2.0,-1.3358738932193315,1.7321662357707894
2.0,-2.769630890883299,3.087882859178959
1.0,4.05836848908524,1.2600507123670004
1.0,2.246368083481321,-1.4525950862259096
0.0,0.5593292955482192,3.6062651552159997
2.0,-0.7839181072953187,0.6687060652438412
2.0,-0.6465901713466619,5.332119377084997
1.0,1.6452538043178213,0.9268127569032734
0.0,-0.7326030122325429,3.711803467413757
1.0,0.8480232919284081,-0.08819613078582222
1.0,3.244358529854692,0.6736127257662018
1.0,2.071765706235518,-1.3159777364157184
2.0,-3.1227742468227806,2.4912885318029803
0.0,0.4492426523839176,4.521393442509775
2.0,-1.9213772445058348,3.714640351964589
0.0,-0.9826378839350847,4.223226341910964
1.0,1.9813018588262203,-0.8216189279829929
1.0,2.523705453643225,2.8039004892549757
1.0,0.8829930573504878,0.19016775288367815
1.0,2.0919234186816182,0.8534034229238565
0.0,0.8510578887528639,3.1181849964559087
0.0,0.22256500697660042,3.726554785295445
1.0,3.303371015497322,1.095236231369614
0.0,1.2637693903741647,3.860025927883826
0.0,1.3232146848810697,4.7992323119838
1.0,4.2415656388653655,0.8068830952318293
0.0,1.9019572169587096,5.539113921987711
0.0,1.0657737663987592,3.011268444163596
1.0,1.271325879119411,0.9918804901469483
1.0,1.286396652404639,-0.463510252528736
2.0,-0.2397407565112577,1.5516008169545508
2.0,-1.041726801227116,3.5230945515287164
2.0,-0.3961268432895453,0.5117317493505449
0.0,0.9256643369978004,3.959522696580501
2.0,-0.5864106208122322,5.199490323550858
2.0,-1.6752835642923423,3.523846239088531
0.0,2.5696093136960747,4.182249543987511
0.0,-0.7778091473671946,3.4836596073019717
1.0,2.4137239134232886,1.9904384666139012
2.0,-2.0419726927085433,0.20318989904055584
1.0,0.9796238543702618,-1.4576147510309654
2.0,-2.6067677853140863,3.496378991739764
0.0,0.3372821754956138,5.077853655600242
0.0,-1.4287887800522028,4.756039152469461
2.0,-1.3714385885664426,1.2307217639619688
0.0,-0.9232559982556032,5.036242582377036
1.0,0.03384681492301844,1.8655401814134485
1.0,0.49485132277087107,-0.06695682489988708
2.0,-0.7234292046110063,4.123185292047072
2.0,0.06394553796734037,2.50750352811226
1.0,0.18566928761280233,0.28922193621953196
0.0,1.843990671031853,4.333321877745884
2.0,-1.5708207647214016,2.81681430550025
2.0,-1.9979847227800884,1.6072207317243747
0.0,1.5055095672742766,4.518338766328206
1.0,1.9292918802101338,2.538561638890127
0.0,-1.460551282791298,6.781178761079573
1.0,-1.2775634530800422,2.2797444296748957
1.0,0.1538992456517554,1.9110088278634403
0.0,0.9333483923142297,7.16068174891209
2.0,-0.9668032327197832,3.1112098480231367
2.0,-2.742111761744215,1.685126008842568
0.0,1.17627827299353,5.065825051718917
2.0,-1.8485157532996397,2.3219524096577024
0.0,1.525168806011684,3.146252910967916
1.0,3.877778725789174,-0.5077288938021596
1.0,0.7600557222028836,0.7605929981977206
0.0,1.4355489945612168,4.262696590810045
1.0,2.7785167091480734,0.18408393627345043
2.0,-1.7040689106397104,4.276056609527266
2.0,-1.7394688732002936,1.8490072416593277
0.0,3.9729105484509035,1.6094013494027077
2.0,-0.747108451605931,3.4396288278863705
2.0,-2.7278166015204057,1.002949127603546
2.0,-1.864794530182028,2.2106182189588397
1.0,1.14747528677598,1.2594805288140563
2.0,-3.082536479152421,2.806253288000055
2.0,-2.463239855289982,4.662725159940123
2.0,-1.4200125702260293,2.7628980823809863
0.0,1.399650006339749,4.1204580191939
1.0,2.5919220263786755,0.15831831194976176
0.0,0.7091432614085105,3.2080922657982347
1.0,2.6040390974978513,2.0524737537151507
1.0,2.699183346113066,1.3832982066750972
0.0,3.792246515178369,2.76879399901448
2.0,-0.5742475784518493,2.0788239264287536
0.0,1.6049393071475417,4.409893831901984
0.0,-1.1145573588245816,2.7398960225136113
1.0,3.379700270387458,1.3783004814563842
2.0,-1.6364244368933165,2.4359974507176236
2.0,0.4568757858564796,2.078700732166614
1.0,2.6026511644253443,0.46856882157561935
1.0,2.89423090589531,0.5391521392540137
0.0,2.393924400092438,3.5455028178421895
2.0,-1.6618365204450511,3.9953192691768686
0.0,2.559234330108386,3.2448847451884877
2.0,-1.0383476159220075,2.163613165039615
0.0,1.6282443482115188,4.830638876654841
2.0,-4.925318257112689,1.6177702690159872
1.0,2.4385857214307145,0.732328602795012
1.0,1.3543552652789748,1.2997904041731354
0.0,-1.5372536069008786,4.4522536245285975
0.0,0.18600651838049054,3.686706568320403
0.0,0.009518269499253718,2.9618130182624314
2.0,-1.8882177570500018,3.5622677586807567
2.0,0.3850243259181265,3.600349140277689
1.0,2.294054914719103,3.284141962252406
1.0,-0.1407667390804943,0.06266151671848008
2.0,0.27035401956157057,3.596202904376864
2.0,-0.4633521796761437,2.85157146645754
2.0,-1.579757890073035,5.269356667580045
2.0,-1.1352539055495166,4.6976366149016995
1.0,1.869224551690887,0.9769359740817279
0.0,-0.9952882736902358,3.8165011719365918
2.0,-0.9309657750412835,4.132442089119895
0.0,-0.5821539880492133,5.835077742655815
0.0,-0.3489899287676457,4.366385422561559
2.0,-1.7982509769386528,5.2288491462845545
1.0,2.136287750042068,1.8307886254214312
2.0,0.2129130172115572,1.8601457815709663
1.0,1.853410454112389,1.351155782024107
2.0,-2.081176591647047,2.1660939935542176
1.0,1.0229525790838554,1.2916252139388433
2.0,-1.4396905342973576,2.6708814310706375
0.0,0.5382038186909859,2.1541942697989698
2.0,-0.7666633302694249,2.1873041204325654
1.0,2.556691965293669,0.8496411895159773
2.0,-1.8539433114072168,3.8029080774297808
0.0,-0.41255623248252915,3.929036626097558
2.0,-1.4741093994891188,2.5369276007410364
2.0,-1.3600270328562862,1.8886780158426433
0.0,0.33702672817102963,5.6126870087697895
0.0,4.211738941622791,4.215077727911892
2.0,-0.6490421149873207,3.3014620010940106
2.0,-1.2163469324131748,4.166169018432593
0.0,-0.08907281860964011,1.9268315655796777
2.0,-0.9894604162884023,2.010981348804802
1.0,2.4382096015364167,1.266381396544646
2.0,-2.8395780813031912,3.1648384258140188
0.0,0.44716291979538547,3.967360733226979
2.0,-0.3481116326615479,4.162816017410215
1.0,2.918869326077676,0.599560491891891
0.0,1.3323498855394311,5.299770718345714
0.0,0.489140005920315,5.173029533292347
2.0,-2.156831320718704,3.247182655671533
2.0,-1.6812090736015382,3.464386250457294
1.0,1.9013771525996355,0.5715377801491008
0.0,2.9540319971955666,4.500860634033191
0.0,3.055535502849455,5.125188655679419
0.0,0.9574515446234293,4.4969011294062575
0.0,0.41363305298634034,1.6620577848477205
1.0,1.5894824904541784,0.8257500567326281
0.0,0.14067809391319563,3.95531080648375
0.0,1.1640779241049457,4.582404570888721
2.0,-0.2139036234891729,1.604793117691013
2.0,-1.2834467598907595,4.413916430406445
2.0,-0.5521037060117081,3.573408501665641
2.0,-1.595278879195193,2.4424597276333424
2.0,-0.2086060353445296,2.7654016659269023
1.0,3.163823393809614,0.7385820423534752
0.0,1.1466138745314307,3.9205932268742756
0.0,0.012500413736541094,3.7465820977258
0.0,0.7071593574445267,3.941087650902306
2.0,-0.45565422977346515,2.349557392976733
0.0,1.9621729330062498,4.310138503007623
1.0,3.110535451728922,1.6601730918027315
2.0,-2.6037954175795095,4.521364370308268
0.0,0.025526084379121183,3.665860237834644
2.0,-2.467969672263166,3.795434606341565
0.0,2.762172711101215,6.5788543386850895
0.0,2.0927602738798345,4.093407644655966
2.0,-1.0354418793366758,1.9583700617285347
2.0,-0.2627763148653677,2.2417930655913194
1.0,0.1562741478547678,3.5899859334371054
2.0,0.6293982138680083,2.672675537049466
2.0,-1.6548872216141755,2.3260249968005255
1.0,2.190336558520623,0.11100962455670715
0.0,-0.05449678758671572,3.225056739689747
2.0,-3.003559267996369,2.309594323528926
2.0,-1.1159911916777123,2.6497709266994875
2.0,-2.4547350254900318,1.129962651467332
1.0,3.1353326127497647,3.0603543356865934
2.0,-2.577089711918605,2.2056578805160916
1.0,3.9499057547326637,-0.05693700012601233
1.0,1.876748138752463,1.0128687059016608
2.0,-3.52823988468299,3.6235275598208982
0.0,-0.1570654285554054,3.811727695605332
1.0,2.0431997551900607,2.383271983088065
1.0,0.27777236679611983,-0.6294061021008435
2.0,-3.823464858825883,0.17528292278554858
0.0,1.8402505547182937,2.9802998719019467
1.0,1.3374869784130952,-0.9263834822925394
1.0,3.235630956379893,0.7949257148613403
2.0,0.5260998858340811,4.615180312607951
1.0,3.0528887910146,1.4832308791335422
2.0,-2.609390378917607,3.303081620754993
2.0,-4.243296374464876,3.3679061651173066
2.0,-0.7324975734796227,2.5088329686497577
1.0,2.158679732289022,3.526741275825745
1.0,1.953128798409591,0.22050241997534437
2.0,-0.1534397708804358,2.8953617946852512
2.0,1.0994384013654988,2.654154678477088
2.0,-3.0406941093706434,3.5346872771123987
0.0,2.1163761795772023,4.122158677491153
2.0,-2.3185575098735094,3.4866917020655586
2.0,-2.981922906608596,2.821164041952972
0.0,1.4039097551557773,5.151675129278727
0.0,1.0304308970649074,7.111337094672459
1.0,1.573785869539459,-0.0624353113635846
1.0,1.0483122380222216,2.0858093205929693
1.0,2.586682857928965,1.1597401476938614
1.0,3.1174925708835906,2.6661814381040223
1.0,3.576161507215266,1.4970615401003282
1.0,2.1362582301218462,0.9172693608734078
2.0,0.398287570076864,3.1675656968890795
1.0,1.4281242217547043,2.149236773513588
2.0,-3.7458608859524465,4.609824827408498
1.0,2.6067694072337453,1.233733091983153
1.0,2.3070868949405443,-0.5910858595295361
0.0,2.5194508870428467,2.4953892495912635
0.0,1.372312215958869,6.9749205255343005
2.0,0.0767594055654468,2.773832914817793
2.0,-1.4062269695053098,1.7719509521924361
2.0,-0.8043078257306289,3.9658099192939673
1.0,0.8035121237904512,-0.1308301664674607
2.0,-1.834383250816432,3.9470765534800654
0.0,-0.14301901440675824,2.7881053085256595
0.0,0.5146955707754738,3.7711840156621528
1.0,3.4295821290559476,1.3134569903460496
0.0,-0.710885420974984,3.5957181524049426
2.0,-0.9138542269510044,4.494867581909862
2.0,-2.4115262167070024,2.1038864558843593
1.0,0.31298088611478114,1.3563070052802892
1.0,2.3103719771579216,2.75410145632695
2.0,-1.6397789536570297,3.394960520074082
1.0,0.6949561306667273,2.0937752313217155
0.0,2.0135935171779016,3.4131893029606597
0.0,-0.27803396082985055,5.757161675067631
2.0,-2.754330062186962,1.5370518562251465
2.0,-1.3579312309680223,3.4860681753328775
2.0,-0.4358778188247461,3.014746129853763
1.0,1.2788032897735668,1.1031559141205918
2.0,-0.10716054442385703,3.7805588599670727
0.0,0.7327938696264946,4.1719279922772134
1.0,1.1189022336310308,1.2229990156739947
1.0,0.4175576453339591,0.871419769391041
1.0,1.4206236971655395,1.1061178835223648
0.0,0.41995490897118204,4.881565095976544
0.0,1.882744913342501,5.344676221074291
1.0,2.0885820793834795,0.38701300461219923
0.0,1.7880229573804427,3.8453765807550058
2.0,-2.1493184379682164,2.5778049319856198
1.0,1.5777730031238684,1.8367583169483097
1.0,2.31322623018419,1.0143267383414385
2.0,-0.03734494884271622,2.7308046784142785
1.0,1.0769367280691278,3.0591204489081787
1.0,1.6219317597450387,1.628418469923366
2.0,-0.03591131783973989,1.4608215237019158
1.0,2.3586317279358635,0.4080460090900606
2.0,-2.218394192694189,3.60741296208421
2.0,-1.9387860785680293,3.0028111524139045
2.0,0.3392328252489758,3.653873732927564
0.0,1.960656235260201,5.935725577463771
0.0,-1.0614569047722102,4.768523897922466
1.0,3.8923863426674674,1.008600942501707
1.0,1.8347606451328873,1.887205523504098
0.0,-0.884245135553682,4.804569912686593
0.0,2.736164537235508,5.326849654801868
1.0,1.6281257297767104,3.9459416048489424
1.0,1.028978972731841,2.40632724093273
0.0,1.3205554641505106,1.5190741964995
2.0,-1.6836484884160487,4.598709102664724
1.0,1.868038852236133,2.156575485441949
0.0,1.8144186574752983,4.308312394351913
0.0,1.3829550288056285,6.729039601230147
1.0,3.737095620639172,1.087784276080575
1.0,2.07628625736674,1.2860145774688791
0.0,3.6874408193755177,4.2530787454556185
2.0,-2.013470961790711,3.4386090232094695
2.0,-3.3784097498070533,2.4357657707813223
2.0,-0.7197399509401928,3.2296812553372938
0.0,2.8875949838474755,3.9935001694362646
2.0,-2.1114137312760937,3.996643134838795
2.0,-1.1388761754455952,1.2746129124765342
1.0,3.9288030401798464,-0.2306606232107089
2.0,-2.6316556608421484,4.024204026402616
0.0,1.4590800479595538,3.482015218320014
0.0,0.32483630732643376,4.8030473829621005
2.0,-0.3556589827791945,1.0495615423220102
1.0,2.6476404264627145,1.4820820511143922
1.0,4.341343890104898,0.8799309963461232
0.0,-0.004721638592976696,2.6221705758012175
0.0,0.4694922895961702,4.429444162768331
0.0,0.18851366858065732,0.9023219211187472
1.0,2.451906813314777,0.7233343112922138
0.0,0.7159305946225163,4.838259228522147
0.0,0.8678116698141589,5.944904015216446
0.0,0.2665868771767621,5.6530903488608315
2.0,-0.3123020590121599,4.578906330830107
1.0,0.9478795434366845,-0.8439425378912933
2.0,-1.7156703591585842,3.2493700837570914
0.0,0.35524722753401117,3.1291914962178664
0.0,0.5120250623257192,3.691436039888036
2.0,-0.5218465162463137,5.2709392363498155
1.0,2.154400760020319,-0.08817776048549608
1.0,2.6149230106912524,0.7843926522445149
0.0,0.3809472777674202,4.214021348231981
0.0,2.2701068430035805,1.2327657278354742
2.0,-0.9189011819878392,2.171211695227056
0.0,3.5721532176833226,5.90762086677206
2.0,-1.0814969500430585,1.7300952018765798
0.0,0.6032066725083289,4.42066752697093
1.0,5.271952530355678,0.6566934431431382
0.0,1.6015479302898052,3.612841763672711
1.0,2.6082207146743848,0.41648027046225566
0.0,0.5260935385529544,2.832351897308767
0.0,0.9073066563880214,3.8343268648395705
0.0,-1.711254791847589,4.785586193556735
0.0,-1.212837908578901,4.6681120128027915
1.0,0.4798479119731278,2.5955126230448435
0.0,1.3174056835151526,6.394989864235147
0.0,3.8360438083832253,5.437162711836887
1.0,2.8544280967163234,-2.143801694563139
2.0,-3.73271610082592,3.7015270014208372
1.0,2.175964971907634,1.5446571888749727
2.0,-3.026110231055756,2.0661401411897238
1.0,2.5221802840717427,2.302912937482523
2.0,-3.265064249119491,1.030526518275315
0.0,1.172984365489599,4.419372954553826
2.0,-2.5932783529318693,2.754910450160699
0.0,0.03711509155346493,4.171320168616124
0.0,2.1003610347888033,5.998580574693322
1.0,0.8566489661184362,0.009499511050520604
0.0,-0.045804958157812825,6.491055647601941
0.0,3.5164193043269054,2.37073324330847
0.0,0.9866235572475867,4.936192377593981
1.0,0.729727604401113,0.8605401512091861
1.0,0.3479136310812667,3.204453366471215
1.0,1.3958692658680296,-0.42062121312845857
1.0,1.665345571448279,0.044096028246590646
0.0,3.2173408310583786,5.391040917378852
1.0,1.1782192182912148,-1.072380214633804
1.0,2.987999877954424,0.548413904010306
2.0,-1.4042900208891405,3.523875927469136
2.0,-2.1146978758386257,3.7084448313629386
2.0,-0.7236330475508557,3.8042106961245077
1.0,1.6422317736720204,0.5944108534880088
0.0,-0.6248400871368089,2.6877263204913238
1.0,5.086909409860076,3.021569325774017
0.0,1.372962186075744,5.442883095718273
2.0,-1.7752733831303023,2.2419110302164253
2.0,-1.0372144340065028,0.9618790801046724
2.0,-0.11160003577873057,3.921845445922422
1.0,2.8683359617381385,2.466284274035446
1.0,3.0692622450338822,0.08695106678186126
1.0,1.166227476387991,0.16771427984014287
2.0,-2.969874383067225,3.417201822632111
0.0,1.7105827098238844,2.693991256748739
1.0,4.144022856507275,0.5454815940706839
2.0,-1.8634413509828502,1.5015395337116941
0.0,0.8436212898675279,5.5279945815073495
1.0,1.4903765236136053,1.2250193273742538
2.0,-2.419310622862953,2.7270675594678915
2.0,-3.5493625390673778,3.2814955218805117
1.0,1.1865530765625554,-0.4458902204786084
1.0,2.783801527732133,-0.36014082825263083
2.0,-2.446497131978205,4.455695869770082
2.0,-0.8268624050363469,4.029807983303449
0.0,1.7759297769847922,3.750923582582126
1.0,1.000274766830788,0.620341730826341
0.0,1.249141408691849,3.0837009491166674
1.0,4.047996593306294,-0.8022605189728318
0.0,-0.5270843535134164,5.236775754446682
0.0,0.9558455819127664,4.758769410114488
0.0,-0.15697211044265758,4.589511104847165
1.0,2.3032961354824817,1.5349146683116084
2.0,-1.3926571369463474,2.1070384892871417
2.0,0.8343716053497494,3.4551021202243106
2.0,-2.0022518505236446,5.623022699899078
2.0,-1.9241167373040005,3.458228858109936
2.0,-2.065748582958264,3.5070475275514985
0.0,0.8190052646968002,5.663483182920056
1.0,2.2829106559288728,2.9407478426280864
0.0,-1.3472656884693133,4.530321643600984
0.0,2.3282331850743034,3.0078695174122823
1.0,5.0413974586302315,2.93282709955494
2.0,-1.240486128103703,2.7784153338878204
1.0,1.5082771040736354,2.6090541623610566
0.0,3.699975627331624,2.5585485179298724
2.0,0.7016187104851261,3.4154913812641876
2.0,-0.3410153247306691,2.301198720997224
0.0,0.7542056733352852,3.3346091423087634
0.0,0.8168133854421483,3.946438272166316
0.0,-1.770073969470939,4.605568625474234
1.0,0.7862991440710418,0.2304816216831761
2.0,-2.8560802943031414,3.1998548927999853
2.0,-4.6217649074492755,1.7928709980026478
0.0,0.4666741156270562,3.307829810402836
1.0,2.2131562829225606,-0.7890083969323309
0.0,0.37745011295347564,4.329408796060648
2.0,-1.1359444768531548,3.0676056865849777
0.0,1.6841258634279184,3.867156755483442
0.0,0.0668250460362958,4.2436864143066035
0.0,0.052370789212115465,4.950886356998571
1.0,1.768111612062065,0.6015113905914347
1.0,3.302183249886949,1.4725779288558112
1.0,3.9605813499273186,0.1257545377914503
0.0,-0.8726863387870547,4.3797017204887885
2.0,-2.078455743945232,2.9221821084786233
0.0,0.3339458811070817,4.334273577510409
0.0,1.5407898523622734,4.6775238133133765
0.0,-0.11911659198649516,5.644206873163413
2.0,-0.765640005395044,4.873013185283757
1.0,-0.012606379426709502,3.0547109244890223
0.0,1.196980671754867,3.84119961499766
0.0,3.0822534630369653,4.144201220676879
2.0,-2.649056664546958,3.376071072876383
2.0,-0.6813327483220363,3.1045911432957998
1.0,3.625670024255493,0.8667053900325523
2.0,-0.9268839781931423,1.1997249276550779
2.0,-2.272203250463558,4.999368871241574
2.0,-2.958813413390752,3.338201364807559
0.0,0.9424514045401092,4.817785572084891
1.0,2.9002007480027765,-0.8971517595704825
1.0,3.256864742248953,1.6143186652220467
0.0,1.0374152109600425,2.150712201660725
0.0,-0.5593569292985923,3.601269882315063
0.0,-0.6686419005051776,5.342570834827414
0.0,-0.20634280667448568,2.537585318492086
0.0,0.8524074563942257,4.796505529774437
2.0,-1.2876275258553225,5.252795930900715
2.0,-1.5340169002217836,4.55715434341712
1.0,2.9341763331387294,0.44739677902512964
0.0,1.3462675736977094,2.650087166971497
0.0,-0.8132390327002315,4.831057368965834
1.0,0.8488932746142475,1.01935223593979
2.0,-0.23025106079132085,0.9886703664813103
1.0,1.980803770474877,2.408664215470913
1.0,3.7239082819216036,-1.071954670649698
0.0,1.889515348722887,4.449797347239784
0.0,0.8731531581805598,4.536938853103316
0.0,1.0206769448386745,5.225270216727634
0.0,0.2578853542389118,2.9647109442959168
0.0,1.3568628300977217,4.927836064933431
1.0,2.931689669885301,2.2231578282237088
1.0,2.972664465073118,0.5756163776866794
2.0,-0.9795076795957454,1.7840380244675098
1.0,1.1404336773597468,-0.8386647417690334
1.0,1.1913388828626044,-0.17462562283909255
0.0,0.8542333490806492,4.3269225888640825
0.0,1.3069908873273626,6.025846591595375
2.0,-2.3088914640912424,3.5236608089417247
1.0,3.773148830372027,2.6523206648744404
1.0,2.109466548559475,3.1288792605598905
2.0,-0.606515472550444,1.6866735593821847
2.0,-2.8448513308116015,3.605018284982071
1.0,1.5060988082854467,1.343836957734929
0.0,-0.6412404286084494,3.3898992615405192
1.0,0.31956224465288363,0.3548433292550268
0.0,0.2594907957880598,4.018281251765181
0.0,-1.0496059547792234,4.168828148376926
1.0,2.3139311859792997,1.579272491009641
2.0,-2.1313553380637895,2.2134627151269446
2.0,-2.23581259671386,4.084246613971813
1.0,0.6800670096239461,0.9541429735281293
0.0,0.6866647288027696,3.2499589160763023
0.0,1.574698408438288,5.561353914610053
1.0,1.47897707134701,0.2697625278760628
0.0,-0.14918619883524697,4.8235168712300025
2.0,-0.367780671070264,4.625007960095965
1.0,2.101957968460336,1.6495407608323696
1.0,2.5779229125876624,0.17859452698627354
1.0,2.703415153113471,3.646224144574583
0.0,0.16263914066915464,5.861202276229708
0.0,1.1144475263146056,3.8488102519924827
2.0,-1.3989212598182668,4.7406861972564975
2.0,-2.7347748909749905,0.3459125830466969
0.0,1.4212600800838175,4.4742614936730725
0.0,1.653080320635066,2.7623245698573573
1.0,2.73741822414201,0.49828954211528537
0.0,1.9024187400028958,5.291992312204868
0.0,0.36724895655766665,3.0415312043863816
0.0,0.5332518730155628,4.016532314357279
0.0,2.0684847682576053,4.684449185677952
1.0,1.2837244574094093,1.0778019323452919
2.0,-3.914027372615446,1.0692126950882905
2.0,-0.5470621574933809,2.920744498831405
0.0,2.0272693924512923,4.165658365263718
0.0,2.005778787697299,5.6731095674374785
1.0,2.543256026393135,2.3397010867389447
0.0,1.0226267407547207,2.3157292046620457
1.0,0.2669490559441201,2.6930312242798955
1.0,3.2376485321607182,1.8179672635313755
2.0,-4.303431749028546,1.9067962192775132
0.0,0.2554810093571489,6.166479143506663
0.0,-1.130798621578768,4.844908681615488
0.0,1.8511787531595392,4.458566820357283
1.0,2.1010203823467997,1.5129246881048153
2.0,-2.9638172479881852,4.701561365492784
2.0,-2.7308229215065722,3.1274377547094065
2.0,-1.6268500880618615,4.841318616585686
1.0,2.985295437301882,1.4170688057379297
2.0,-0.8168316430400235,2.3464129377555194
1.0,1.8357815444045367,1.973161770365328
2.0,-1.7526116988814857,1.6749849898988673
2.0,-1.9124147376915168,2.331602796427572
0.0,1.7131653229617914,5.410435333328222
2.0,-2.3804469199544314,4.271430211253179
2.0,-2.686048643832149,2.0487086782557755
0.0,1.2470004639118195,4.843441847726781
0.0,0.15086494531207628,2.8468944437354455
2.0,-0.7468025959751281,5.103009390240733
0.0,0.19351775862447218,3.678360152687057
1.0,1.3052346526112726,0.4291924271553272
1.0,2.121473147169156,1.256436607280758
1.0,0.06885467546126467,1.0820370129167365
1.0,0.9066778035023857,2.1144302448725307
2.0,-0.4006018497221835,1.6947808819269674
1.0,4.6390112725175765,1.459629549165447
1.0,2.0644085194146675,1.96190128383725
0.0,0.17501481386182427,6.3220934155361554
0.0,1.0381600098703618,5.344519282018503
2.0,-1.2399995167735862,2.188417325794778
0.0,1.213830826480456,5.602109589621108
2.0,-2.7806835964777337,3.8657681914757145
1.0,-0.021063752427224802,1.6041545481069446
2.0,-4.638970290911958,3.034583313706466
2.0,-0.0549072446769292,3.7175077120333495
2.0,-2.771339225840336,1.5823951874871833
2.0,-1.0601014444377304,2.510537075575388
0.0,2.2918862933454536,4.022728365834946
2.0,-0.5404123850653402,2.6620239770869376
0.0,1.4514781337404694,2.9921135169717834
1.0,2.088279163868681,3.57608332736815
1.0,2.386067380641807,0.04760159713220835
2.0,-5.267131923140856,3.6912247014263735
0.0,0.727985667149729,5.360002021945329
0.0,1.0129922677527163,4.220217433312067
1.0,1.611070524016435,-0.25344281123076895
2.0,-2.135347971772438,0.5049435390300694
1.0,1.4208627307102917,0.7680590558007874
0.0,1.1491223639395487,6.04891553580396
0.0,0.9214253257542132,4.568396514356998
0.0,0.6858462827022317,6.125700731875236
2.0,-1.423892286810963,2.325170212830018
2.0,-2.0191664445582997,4.576500527404889
2.0,-1.9355760551473402,1.3540181621190253
2.0,-0.6346397946119011,3.170313501288898
1.0,1.860605384340849,1.8209798737507015
2.0,0.03691314075621355,3.0721258415603807
2.0,-2.554467405616207,4.429732659153541
0.0,1.72654781977912,2.381318140720293
1.0,2.160305286538883,2.024159910756709
0.0,0.9023183960317182,4.17502099589898
2.0,-0.6256736481941811,1.8389467352212763
2.0,-3.5820592004408516,3.6534251031527236
1.0,1.0566442804528036,1.1044706270129634
1.0,-0.8698097096063493,2.235573131326273
2.0,-3.280990023881973,1.059326896929924
2.0,-0.6860878823094746,3.7538630465366403
0.0,0.6053327448204445,4.023627333595959
0.0,0.11274481228434363,3.3281957411834973
2.0,-2.7971902903483468,2.307075255023539
2.0,-3.5102683839253177,4.19699444379339
1.0,0.9066905536516578,-0.7204455230081042
2.0,-2.4841473251504063,3.481128931739623
