fecha,Usos bicis abono anual día,Usos bicis abono ocasional día,Usos bicis total día
2017-01-07,4030,111,4141
2017-01-08,3760,97,3857
2017-01-09,5686,76,5762
2017-01-10,6221,55,6276
2017-01-11,6974,54,7028
2017-01-12,6788,77,6865
2017-01-13,6743,105,6848
2017-01-14,5080,149,5229
2017-01-15,4234,139,4373
2017-01-16,6036,54,6090
2017-01-17,5961,34,5995
2017-01-18,5328,47,5375
2017-01-19,5084,55,5139
2017-01-20,5243,55,5298
2017-01-21,4548,119,4667
2017-01-22,4003,96,4099
2017-01-23,5768,35,5803
2017-01-24,6515,25,6540
2017-01-25,6435,37,6472
2017-01-26,6187,17,6204
2017-01-27,4038,10,4048
2017-01-28,4479,141,4620
2017-01-29,2874,52,2926
2017-01-30,5438,67,5505
2017-01-31,6756,45,6801
2017-02-01,6245,53,6298
2017-02-02,5170,39,5209
2017-02-03,5573,49,5622
2017-02-04,4093,74,4167
2017-02-05,3967,97,4064
2017-02-06,6602,49,6651
2017-02-07,6097,20,6117
2017-02-08,7163,19,7182
2017-02-09,7020,42,7062
2017-02-10,4641,18,4659
2017-02-11,2477,27,2504
2017-02-12,1929,14,1943
2017-02-13,5536,36,5572
2017-02-14,6990,82,7072
2017-02-15,7583,93,7676
2017-02-16,7515,107,7622
2017-02-17,7240,141,7381
2017-02-18,5624,222,5846
2017-02-19,5006,326,5332
2017-02-20,7069,105,7174
2017-02-21,7568,120,7688
2017-02-22,8019,97,8116
2017-02-23,7093,99,7192
2017-02-24,8240,144,8384
2017-02-25,6264,397,6661
2017-02-26,5421,328,5749
2017-02-27,7052,174,7226
2017-02-28,7552,100,7652
2017-03-01,8361,81,8442
2017-03-02,8320,114,8434
2017-03-03,5411,47,5458
2017-03-04,5072,159,5231
2017-03-05,4633,164,4797
2017-03-06,7913,48,7961
2017-03-07,8776,79,8855
2017-03-08,9521,101,9622
2017-03-09,9760,107,9867
2017-03-10,9826,206,10032
2017-03-11,7473,437,7910
2017-03-12,6152,376,6528
2017-03-13,7128,95,7223
2017-03-14,8414,83,8497
2017-03-15,9387,124,9511
2017-03-16,9654,128,9782
2017-03-17,8362,147,8509
2017-03-18,5929,444,6373
2017-03-19,5390,491,5881
2017-03-20,5861,419,6280
2017-03-21,8200,116,8316
2017-03-22,6181,30,6211
2017-03-23,5235,29,5264
2017-03-24,5633,57,5690
2017-03-25,4698,148,4846
2017-03-26,4646,166,4812
2017-03-27,6577,104,6681
2017-03-28,8513,92,8605
2017-03-29,9173,112,9285
2017-03-30,9459,136,9595
2017-03-31,9382,141,9523
2017-04-01,6999,379,7378
2017-04-02,6737,336,7073
2017-04-03,8290,160,8450
2017-04-04,9173,128,9301
2017-04-05,8953,112,9065
2017-04-06,9001,110,9111
2017-04-07,8972,154,9126
2017-04-08,6919,364,7283
2017-04-09,6272,452,6724
2017-04-10,7576,277,7853
2017-04-11,7694,289,7983
2017-04-12,6985,298,7283
2017-04-13,4233,368,4601
2017-04-14,4056,427,4483
2017-04-15,4300,602,4902
2017-04-16,4757,564,5321
2017-04-17,8567,382,8949
2017-04-18,9908,213,10121
2017-04-19,9269,161,9430
2017-04-20,8928,155,9083
2017-04-21,9973,206,10179
2017-04-22,7539,415,7954
2017-04-23,8660,583,9243
2017-04-24,9476,274,9750
2017-04-25,9410,123,9533
2017-04-26,9664,91,9755
2017-04-27,8761,61,8822
2017-04-28,8217,124,8341
2017-04-29,3229,115,3344
2017-04-30,3278,144,3422
2017-05-01,4831,393,5224
2017-05-02,6477,293,6770
2017-05-03,9878,132,10010
2017-05-04,10442,91,10533
2017-05-05,9076,103,9179
2017-05-06,7831,389,8220
2017-05-07,8158,423,8581
2017-05-08,10266,185,10451
2017-05-09,10925,206,11131
2017-05-10,10571,124,10695
2017-05-11,7074,54,7128
2017-05-12,7119,61,7180
2017-05-13,7036,323,7359
2017-05-14,7447,509,7956
2017-05-15,7761,448,8209
2017-05-16,10710,181,10891
2017-05-17,11183,141,11324
2017-05-18,10534,159,10693
2017-05-19,11251,210,11461
2017-05-20,9100,434,9534
2017-05-21,7967,402,8369
2017-05-22,11221,210,11431
2017-05-23,11643,228,11871
2017-05-24,12265,210,12475
2017-05-25,12466,281,12747
2017-05-26,12293,300,12593
2017-05-27,10032,586,10618
2017-05-28,8820,678,9498
2017-05-29,11405,235,11640
2017-05-30,12445,178,12623
2017-05-31,12795,185,12980
2017-06-01,13450,132,13582
2017-06-02,12453,198,12651
2017-06-03,9006,377,9383
2017-06-04,9061,270,9331
2017-06-05,11299,182,11481
2017-06-06,12320,176,12496
2017-06-07,12873,190,13063
2017-06-08,13128,211,13339
2017-06-09,12915,232,13147
2017-06-10,9813,402,10215
2017-06-11,9001,407,9408
2017-06-12,11676,226,11902
2017-06-13,12425,160,12585
2017-06-14,13021,115,13136
2017-06-15,12870,126,12996
2017-06-16,12229,159,12388
2017-06-17,8785,285,9070
2017-06-18,7718,205,7923
2017-06-19,12197,140,12337
2017-06-20,12409,129,12538
2017-06-21,13700,180,13880
2017-06-22,13718,192,13910
2017-06-23,12616,178,12794
2017-06-24,8943,351,9294
2017-06-25,7153,317,7470
2017-06-26,11538,162,11700
2017-06-27,12991,183,13174
2017-06-28,13018,186,13204
2017-06-29,12721,145,12866
2017-06-30,11515,185,11700
2017-07-01,8144,266,8410
2017-07-02,7340,305,7645
2017-07-03,11905,256,12161
2017-07-04,12701,214,12915
2017-07-05,13090,265,13355
2017-07-06,6135,69,6204
2017-07-07,7721,101,7822
2017-07-08,7588,315,7903
2017-07-09,7862,468,8330
2017-07-10,11684,289,11973
2017-07-11,12355,169,12524
2017-07-12,12603,162,12765
2017-07-13,12358,188,12546
2017-07-14,11208,186,11394
2017-07-15,7354,226,7580
2017-07-16,7256,307,7563
2017-07-17,11127,193,11320
2017-07-18,11844,167,12011
2017-07-19,12203,179,12382
2017-07-20,12439,177,12616
2017-07-21,11433,193,11626
2017-07-22,7682,378,8060
2017-07-23,6796,285,7081
2017-07-24,10956,136,11092
2017-07-25,11613,204,11817
2017-07-26,12065,137,12202
2017-07-27,12414,204,12618
2017-07-28,11344,219,11563
2017-07-29,7169,281,7450
2017-07-30,6490,293,6783
2017-07-31,9759,258,10017
2017-08-01,9935,177,10112
2017-08-02,10519,190,10709
2017-08-03,10228,199,10427
2017-08-04,9207,210,9417
2017-08-05,6235,223,6458
2017-08-06,5801,297,6098
2017-08-07,8553,193,8746
2017-08-08,8844,262,9106
2017-08-09,8764,216,8980
2017-08-10,8440,197,8637
2017-08-11,7573,272,7845
2017-08-12,5341,333,5674
2017-08-13,4973,462,5435
2017-08-14,6536,316,6852
2017-08-15,5781,316,6097
2017-08-16,8001,292,8293
2017-08-17,8472,277,8749
2017-08-18,7692,222,7914
2017-08-19,5766,328,6094
2017-08-20,5657,337,5994
2017-08-21,8469,241,8710
2017-08-22,9130,187,9317
2017-08-23,9430,212,9642
2017-08-24,9699,219,9918
2017-08-25,9107,237,9344
2017-08-26,6860,373,7233
2017-08-27,6348,349,6697
2017-08-28,5877,88,5965
2017-08-29,10215,235,10450
2017-08-30,11224,161,11385
2017-08-31,12064,154,12218
2017-09-01,12042,179,12221
2017-09-02,8727,446,9173
2017-09-03,8863,449,9312
2017-09-04,12386,261,12647
2017-09-05,13437,212,13649
2017-09-06,14052,232,14284
2017-09-07,14092,257,14349
2017-09-08,13481,325,13806
2017-09-09,9634,341,9975
2017-09-10,8958,427,9385
2017-09-11,12666,213,12879
2017-09-12,13674,166,13840
2017-09-13,14269,224,14493
2017-09-14,14288,196,14484
2017-09-15,13109,200,13309
2017-09-16,9434,386,9820
2017-09-17,9218,419,9637
2017-09-18,12353,156,12509
2017-09-19,13438,153,13591
2017-09-20,14130,198,14328
2017-09-21,14023,170,14193
2017-09-22,13325,305,13630
2017-09-23,10329,495,10824
2017-09-24,9904,499,10403
2017-09-25,12789,181,12970
2017-09-26,13612,209,13821
2017-09-27,13872,186,14058
2017-09-28,14228,212,14440
2017-09-29,14456,258,14714
2017-09-30,11151,474,11625
2017-10-01,10292,590,10882
2017-10-02,13105,204,13309
2017-10-03,14255,241,14496
2017-10-04,14475,156,14631
2017-10-05,15045,263,15308
2017-10-06,14564,239,14803
2017-10-07,11344,416,11760
2017-10-08,10601,497,11098
2017-10-09,13187,251,13438
2017-10-10,13659,140,13799
2017-10-11,14068,158,14226
2017-10-12,10099,396,10495
2017-10-13,11313,365,11678
2017-10-14,9223,587,9810
2017-10-15,9250,481,9731
2017-10-16,12838,208,13046
2017-10-17,11316,142,11458
2017-10-18,6339,38,6377
2017-10-19,12291,139,12430
2017-10-20,13327,149,13476
2017-10-21,10759,363,11122
2017-10-22,10423,459,10882
2017-10-23,12132,221,12353
2017-10-24,13290,149,13439
2017-10-25,13836,136,13972
2017-10-26,14274,186,14460
2017-10-27,14110,269,14379
2017-10-28,10861,563,11424
2017-10-29,8972,517,9489
2017-10-30,12392,269,12661
2017-10-31,13423,233,13656
2017-11-01,10173,394,10567
2017-11-02,12647,205,12852
2017-11-03,12893,307,13200
2017-11-04,8413,362,8775
2017-11-05,8461,395,8856
2017-11-06,10804,94,10898
2017-11-07,11833,96,11929
2017-11-08,11621,59,11680
2017-11-09,7292,138,7430
2017-11-10,10143,135,10278
2017-11-11,8418,345,8763
2017-11-12,7851,412,8263
2017-11-13,10354,120,10474
2017-11-14,11097,65,11162
2017-11-15,11291,63,11354
2017-11-16,11854,81,11935
2017-11-17,11847,176,12023
2017-11-18,9591,325,9916
2017-11-19,8223,411,8634
2017-11-20,10885,149,11034
2017-11-21,11648,86,11734
2017-11-22,11784,89,11873
2017-11-23,12160,75,12235
2017-11-24,12325,120,12445
2017-11-25,9162,313,9475
2017-11-26,7474,265,7739
2017-11-27,9687,51,9738
2017-11-28,6813,23,6836
2017-11-29,10586,36,10622
2017-11-30,10237,77,10314
2017-12-01,9630,37,9667
2017-12-02,6680,135,6815
2017-12-03,6061,170,6231
2017-12-04,8734,50,8784
2017-12-05,9279,57,9336
2017-12-06,5988,154,6142
2017-12-07,7060,182,7242
2017-12-08,5116,205,5321
2017-12-09,5857,287,6144
2017-12-10,4537,185,4722
2017-12-11,7576,23,7599
2017-12-12,9280,35,9315
2017-12-13,9420,19,9439
2017-12-14,9825,62,9887
2017-12-15,10289,82,10371
2017-12-16,8165,131,8296
2017-12-17,6942,151,7093
2017-12-18,9140,50,9190
2017-12-19,10232,55,10287
2017-12-20,10391,33,10424
2017-12-21,10372,94,10466
2017-12-22,9901,164,10065
2017-12-23,6604,188,6792
2017-12-24,4198,181,4379
2017-12-25,2347,58,2405
2017-12-26,5003,69,5072
2017-12-27,6049,161,6210
2017-12-28,6951,195,7146
2017-12-29,7423,249,7672
2017-12-30,5891,323,6214
2017-12-31,3889,245,4134
2018-01-01,3454,315,3769
2018-01-02,6414,235,6649
2018-01-03,7690,200,7890
2018-01-04,8282,183,8465
2018-01-05,5872,75,5947
2018-01-06,1379,14,1393
2018-01-07,2414,7,2421
2018-01-08,7802,41,7843
2018-01-09,5915,9,5924
2018-01-10,7045,11,7056
2018-01-11,8765,39,8804
2018-01-12,9262,41,9303
2018-01-13,4311,31,4342
2018-01-14,5375,82,5457
2018-01-15,8130,49,8179
2018-01-16,9315,61,9376
2018-01-17,9698,42,9740
2018-01-18,10004,101,10105
2018-01-19,10226,117,10343
2018-01-20,7471,245,7716
2018-01-21,7460,242,7702
2018-01-22,9511,63,9574
2018-01-23,10212,88,10300
2018-01-24,10689,46,10735
2018-01-25,6790,17,6807
2018-01-26,9192,67,9259
2018-01-27,6681,175,6856
2018-01-28,6069,195,6264
2018-01-29,9164,76,9240
2018-01-30,9785,65,9850
2018-01-31,10190,89,10279
2018-02-01,9070,62,9132
2018-02-02,8789,47,8836
2018-02-03,6586,177,6763
2018-02-04,2152,23,2175
2018-02-05,2895,7,2902
2018-02-06,7745,40,7785
2018-02-07,8023,30,8053
2018-02-08,8278,49,8327
2018-02-09,8485,70,8555
2018-02-10,6220,216,6436
2018-02-11,6115,217,6332
2018-02-12,8168,83,8251
2018-02-13,8476,62,8538
2018-02-14,9320,70,9390
2018-02-15,9205,123,9328
2018-02-16,9515,162,9677
2018-02-17,7232,284,7516
2018-02-18,6686,339,7025
2018-02-19,9048,66,9114
2018-02-20,9924,79,10003
2018-02-21,9326,92,9418
2018-02-22,9370,50,9420
2018-02-23,9452,115,9567
2018-02-24,6940,273,7213
2018-02-25,6608,294,6902
2018-02-26,9235,87,9322
2018-02-27,4627,13,4640
2018-02-28,3615,13,3628
2018-03-01,3254,5,3259
2018-03-02,3615,8,3623
2018-03-03,4580,106,4686
2018-03-04,5280,134,5414
2018-03-05,6159,42,6201
2018-03-06,7641,47,7688
2018-03-07,9573,70,9643
2018-03-08,9520,63,9583
2018-03-09,4818,12,4830
2018-03-10,3858,76,3934
2018-03-11,4509,60,4569
2018-03-12,8478,92,8570
2018-03-13,9267,75,9342
2018-03-14,3219,27,3246
2018-03-15,8998,77,9075
2018-03-16,7844,139,7983
2018-03-17,5016,162,5178
2018-03-18,6187,235,6422
2018-03-19,5829,35,5864
2018-03-20,8030,48,8078
2018-03-21,8763,50,8813
2018-03-22,9451,79,9530
2018-03-23,7071,54,7125
2018-03-24,4894,131,5025
2018-03-25,5075,204,5279
2018-03-26,7357,181,7538
2018-03-27,7985,202,8187
2018-03-28,7263,214,7477
2018-03-29,4036,220,4256
2018-03-30,2976,268,3244
2018-03-31,3664,285,3949
2018-04-01,4772,510,5282
2018-04-02,8853,301,9154
2018-04-03,9293,98,9391
2018-04-04,9794,96,9890
2018-04-05,10976,138,11114
2018-04-06,8253,156,8409
2018-04-07,5237,81,5318
2018-04-08,7248,294,7542
2018-04-09,6908,28,6936
2018-04-10,3063,6,3069
2018-04-11,8612,67,8679
2018-04-12,7075,53,7128
2018-04-13,8595,80,8675
2018-04-14,7668,330,7998
2018-04-15,7296,300,7596
2018-04-16,9844,116,9960
2018-04-17,11402,168,11570
2018-04-18,12504,191,12695
2018-04-19,12561,139,12700
2018-04-20,12150,177,12327
2018-04-21,8705,419,9124
2018-04-22,9094,336,9430
2018-04-23,11377,221,11598
2018-04-24,12846,183,13029
2018-04-25,13592,160,13752
2018-04-26,13392,171,13563
2018-04-27,12330,291,12621
2018-04-28,6987,453,7440
2018-04-29,3707,150,3857
2018-04-30,5555,199,5754
2018-05-01,5669,418,6087
2018-05-02,6903,236,7139
2018-05-03,10814,211,11025
2018-05-04,11629,223,11852
2018-05-05,9114,463,9577
2018-05-06,8495,478,8973
2018-05-07,10334,234,10568
2018-05-08,11623,268,11891
2018-05-09,13001,234,13235
2018-05-10,13412,335,13747
2018-05-11,12759,350,13109
2018-05-12,8385,438,8823
2018-05-13,7476,469,7945
2018-05-14,10559,204,10763
2018-05-15,9242,298,9540
2018-05-16,12792,194,12986
2018-05-17,13369,196,13565
2018-05-18,11814,190,12004
2018-05-19,9498,491,9989
2018-05-20,8873,508,9381
2018-05-21,11606,292,11898
2018-05-22,12127,163,12290
2018-05-23,12693,136,12829
2018-05-24,13149,184,13333
2018-05-25,7978,94,8072
2018-05-26,9442,417,9859
2018-05-27,9893,390,10283
2018-05-28,6334,96,6430
2018-05-29,9451,96,9547
2018-05-30,11388,123,11511
2018-05-31,13144,174,13318
2018-06-01,13170,213,13383
2018-06-02,7235,401,7636
2018-06-03,9155,392,9547
2018-06-04,12074,201,12275
2018-06-05,12523,110,12633
2018-06-06,11129,71,11200
2018-06-07,13616,202,13818
2018-06-08,7925,86,8011
2018-06-09,8789,394,9183
2018-06-10,7918,330,8248
2018-06-11,11570,175,11745
2018-06-12,12879,162,13041
2018-06-13,13547,188,13735
2018-06-14,13361,172,13533
2018-06-15,13163,204,13367
2018-06-16,9464,331,9795
2018-06-17,8600,367,8967
2018-06-18,12578,192,12770
2018-06-19,13815,145,13960
2018-06-20,14346,164,14510
2018-06-21,14469,173,14642
2018-06-22,13591,227,13818
2018-06-23,9211,429,9640
2018-06-24,8522,323,8845
2018-06-25,13283,216,13499
2018-06-26,13807,173,13980
2018-06-27,14537,204,14741
2018-06-28,14561,206,14767
2018-06-29,13491,257,13748
2018-06-30,9171,298,9469
2018-07-01,8537,297,8834
2018-07-02,12802,150,12952
2018-07-03,13935,141,14076
2018-07-04,13865,162,14027
2018-07-05,13755,154,13909
2018-07-06,12452,189,12641
2018-07-07,8316,303,8619
2018-07-08,7676,348,8024
2018-07-09,12415,257,12672
2018-07-10,13472,188,13660
2018-07-11,13514,195,13709
2018-07-12,13578,193,13771
2018-07-13,12271,265,12536
2018-07-14,8015,364,8379
2018-07-15,7664,366,8030
2018-07-16,11787,176,11963
2018-07-17,12966,214,13180
2018-07-18,13516,224,13740
2018-07-19,13442,184,13626
2018-07-20,12069,192,12261
2018-07-21,7807,338,8145
2018-07-22,7009,440,7449
2018-07-23,11607,238,11845
2018-07-24,12377,197,12574
2018-07-25,12501,173,12674
2018-07-26,12465,190,12655
2018-07-27,11318,248,11566
2018-07-28,7855,371,8226
2018-07-29,7627,379,8006
2018-07-30,11655,217,11872
2018-07-31,12410,287,12697
2018-08-01,12219,272,12491
2018-08-02,11526,202,11728
2018-08-03,10073,131,10204
2018-08-04,6486,277,6763
2018-08-05,6272,322,6594
2018-08-06,9058,208,9266
2018-08-07,10023,133,10156
2018-08-08,10016,242,10258
2018-08-09,10077,245,10322
2018-08-10,8756,252,9008
2018-08-11,6099,380,6479
2018-08-12,5868,398,6266
2018-08-13,8281,281,8562
2018-08-14,8895,268,9163
2018-08-15,6763,308,7071
2018-08-16,8754,230,8984
2018-08-17,7983,194,8177
2018-08-18,5854,263,6117
2018-08-19,5885,430,6315
2018-08-20,9293,237,9530
2018-08-21,9915,213,10128
2018-08-22,10570,151,10721
2018-08-23,10814,178,10992
2018-08-24,10008,231,10239
2018-08-25,7163,351,7514
2018-08-26,6969,375,7344
2018-08-27,11099,253,11352
2018-08-28,12003,278,12281
2018-08-29,12579,255,12834
2018-08-30,12835,245,13080
2018-08-31,12490,164,12654
2018-09-01,9428,286,9714
2018-09-02,8969,357,9326
2018-09-03,13418,181,13599
2018-09-04,14743,183,14926
2018-09-05,14995,151,15146
2018-09-06,15332,147,15479
2018-09-07,13467,175,13642
2018-09-08,8424,194,8618
2018-09-09,9783,520,10303
2018-09-10,14448,218,14666
2018-09-11,15522,160,15682
2018-09-12,16127,149,16276
2018-09-13,16189,196,16385
2018-09-14,15739,257,15996
2018-09-15,11122,403,11525
2018-09-16,10693,449,11142
2018-09-17,14317,208,14525
2018-09-18,15150,120,15270
2018-09-19,16314,140,16454
2018-09-20,16530,203,16733
2018-09-21,15601,205,15806
2018-09-22,11423,399,11822
2018-09-23,11100,441,11541
2018-09-24,14572,201,14773
2018-09-25,15672,161,15833
2018-09-26,15131,145,15276
2018-09-27,16025,167,16192
2018-09-28,15532,192,15724
2018-09-29,11742,401,12143
2018-09-30,10948,415,11363
2018-10-01,14117,284,14401
2018-10-02,14889,135,15024
2018-10-03,15777,143,15920
2018-10-04,15601,148,15749
2018-10-05,15107,192,15299
2018-10-06,11792,368,12160
2018-10-07,9864,348,10212
2018-10-08,13327,119,13446
2018-10-09,11609,85,11694
2018-10-10,12457,47,12504
2018-10-11,11747,57,11804
2018-10-12,7850,191,8041
2018-10-13,8993,393,9386
2018-10-14,6887,199,7086
2018-10-15,10699,63,10762
2018-10-16,13630,80,13710
2018-10-17,14430,98,14528
2018-10-18,12791,102,12893
2018-10-19,7216,68,7284
2018-10-20,8357,248,8605
2018-10-21,8955,242,9197
2018-10-22,13226,127,13353
2018-10-23,14082,136,14218
2018-10-24,14240,102,14342
2018-10-25,14619,150,14769
2018-10-26,11387,126,11513
2018-10-27,6619,81,6700
2018-10-28,6796,161,6957
2018-10-29,10217,64,10281
2018-10-30,5125,8,5133
2018-10-31,10451,40,10491
2018-11-01,7812,225,8037
2018-11-02,9847,253,10100
2018-11-03,8019,252,8271
2018-11-04,7271,247,7518
2018-11-05,6402,33,6435
2018-11-06,10699,79,10778
2018-11-07,7897,27,7924
2018-11-08,8733,24,8757
2018-11-09,6992,109,7101
2018-11-10,6285,109,6394
2018-11-11,6781,189,6970
2018-11-12,9717,20,9737
2018-11-13,12300,82,12382
2018-11-14,12163,71,12234
2018-11-15,11935,48,11983
2018-11-16,11106,97,11203
2018-11-17,9448,311,9759
2018-11-18,5322,103,5425
2018-11-19,9876,68,9944
2018-11-20,9105,27,9132
2018-11-21,10042,29,10071
2018-11-22,11237,20,11257
2018-11-23,10834,79,10913
2018-11-24,7634,168,7802
2018-11-25,6042,131,6173
2018-11-26,9877,61,9938
2018-11-27,10955,41,10996
2018-11-28,10988,31,11019
2018-11-29,10565,40,10605
2018-11-30,10880,59,10939
2018-12-01,8488,184,8672
2018-12-02,6940,107,7047
2018-12-03,9441,41,9482
2018-12-04,11224,44,11268
2018-12-05,11523,46,11569
2018-12-06,7409,120,7529
2018-12-07,8305,139,8444
2018-12-08,6798,305,7103
2018-12-09,7009,251,7260
2018-12-10,10267,90,10357
2018-12-11,11084,86,11170
2018-12-12,11089,83,11172
2018-12-13,7909,19,7928
2018-12-14,10968,56,11024
2018-12-15,8427,102,8529
2018-12-16,6816,85,6901
2018-12-17,10159,62,10221
2018-12-18,10126,56,10182
2018-12-19,10440,82,10522
2018-12-20,11022,47,11069
2018-12-21,10063,69,10132
2018-12-22,6521,63,6584
2018-12-23,5046,132,5178
2018-12-24,4364,96,4460
2018-12-25,2873,152,3025
2018-12-26,6497,124,6621
2018-12-27,7282,151,7433
2018-12-28,7387,256,7643
2018-12-29,5584,250,5834
2018-12-30,5114,301,5415
2018-12-31,4718,283,5001
2019-01-01,3516,345,3861
2019-01-02,6395,166,6561
2019-01-03,7480,146,7626
2019-01-04,7787,157,7944
2019-01-05,6256,109,6365
2019-01-06,4747,114,4861
2019-01-07,5493,101,5594
2019-01-08,9411,54,9465
2019-01-09,10072,42,10114
2019-01-10,9764,41,9805
2019-01-11,9413,51,9464
2019-01-12,7008,134,7142
2019-01-13,6174,131,6305
2019-01-14,9368,44,9412
2019-01-15,10130,44,10174
2019-01-16,10211,40,10251
2019-01-17,9690,20,9710
2019-01-18,9313,51,9364
2019-01-19,4462,37,4499
2019-01-20,5421,95,5516
2019-01-21,9200,40,9240
2019-01-22,8463,33,8496
2019-01-23,9716,46,9762
2019-01-24,11077,53,11130
2019-01-25,11473,86,11559
2019-01-26,8395,204,8599
2019-01-27,7235,200,7435
2019-01-28,10032,64,10096
2019-01-29,10187,41,10228
2019-01-30,9085,25,9110
2019-01-31,9622,41,9663
2019-02-01,8478,63,8541
2019-02-02,6967,141,7108
2019-02-03,6718,205,6923
2019-02-04,9621,53,9674
2019-02-05,10834,70,10904
2019-02-06,10987,69,11056
2019-02-07,11180,122,11302
2019-02-08,11044,108,11152
2019-02-09,7766,219,7985
2019-02-10,6383,174,6557
2019-02-11,10205,124,10329
2019-02-12,11037,74,11111
2019-02-13,11401,63,11464
2019-02-14,11540,70,11610
2019-02-15,11201,172,11373
2019-02-16,8272,321,8593
2019-02-17,7433,260,7693
2019-02-18,10275,98,10373
2019-02-19,11389,94,11483
2019-02-20,11375,125,11500
2019-02-21,11759,113,11872
2019-02-22,11708,131,11839
2019-02-23,8183,305,8488
2019-02-24,7677,306,7983
2019-02-25,10859,133,10992
2019-02-26,12013,93,12106
2019-02-27,12144,92,12236
2019-02-28,12247,174,12421
2019-03-01,11960,160,12120
2019-03-02,8729,343,9072
2019-03-03,7441,382,7823
2019-03-04,10185,168,10353
2019-03-05,11558,140,11698
2019-03-06,8264,33,8297
2019-03-07,11273,41,11314
2019-03-08,12050,93,12143
2019-03-09,8538,272,8810
2019-03-10,8361,331,8692
2019-03-11,11603,139,11742
2019-03-12,12468,82,12550
2019-03-13,12115,68,12183
2019-03-14,12469,36,12505
2019-03-15,12642,127,12769
2019-03-16,9305,303,9608
2019-03-17,8264,317,8581
2019-03-18,10701,91,10792
2019-03-19,11491,64,11555
2019-03-20,12079,43,12122
2019-03-21,12284,102,12386
2019-03-22,12361,124,12485
2019-03-23,8807,348,9155
2019-03-24,8421,289,8710
2019-03-25,11643,101,11744
2019-03-26,12383,62,12445
2019-03-27,12579,48,12627
2019-03-28,12736,66,12802
2019-03-29,12202,136,12338
2019-03-30,8832,303,9135
2019-03-31,6038,109,6147
2019-04-01,10889,77,10966
2019-04-02,11884,78,11962
2019-04-03,12067,73,12140
2019-04-04,12149,64,12213
2019-04-05,7394,45,7439
2019-04-06,6157,81,6238
2019-04-07,5658,133,5791
2019-04-08,8671,67,8738
2019-04-09,9828,42,9870
2019-04-10,11477,60,11537
2019-04-11,11988,39,12027
2019-04-12,11997,90,12087
2019-04-13,8517,253,8770
2019-04-14,7717,334,8051
2019-04-15,9422,215,9637
2019-04-16,9803,205,10008
2019-04-17,8110,197,8307
2019-04-18,1881,20,1901
2019-04-19,2125,47,2172
2019-04-20,4300,266,4566
2019-04-21,4679,151,4830
2019-04-22,9985,127,10112
2019-04-23,8378,41,8419
2019-04-24,3130,4,3134
2019-04-25,10511,58,10569
2019-04-26,12236,140,12376
2019-04-27,10038,357,10395
2019-04-28,9501,478,9979
2019-04-29,12410,176,12586
2019-04-30,12961,160,13121
2019-05-01,7816,266,8082
2019-05-02,7566,366,7932
2019-05-03,8918,303,9221
2019-05-04,7592,484,8076
2019-05-05,7589,420,8009
2019-05-06,12144,191,12335
2019-05-07,13414,112,13526
2019-05-08,12463,100,12563
2019-05-09,13559,132,13691
2019-05-10,13633,207,13840
2019-05-11,10727,379,11106
2019-05-12,9785,376,10161
2019-05-13,13329,151,13480
2019-05-14,14817,97,14914
2019-05-15,11475,238,11713
2019-05-16,13822,135,13957
2019-05-17,12104,103,12207
2019-05-18,9054,265,9319
2019-05-19,8984,240,9224
2019-05-20,12648,133,12781
2019-05-21,13876,104,13980
2019-05-22,14444,128,14572
2019-05-23,14623,134,14757
2019-05-24,14628,189,14817
2019-05-25,10151,391,10542
2019-05-26,9984,319,10303
2019-05-27,13497,156,13653
2019-05-28,14175,100,14275
2019-05-29,14349,114,14463
2019-05-30,14866,142,15008
2019-05-31,14237,244,14481
2019-06-01,10287,304,10591
2019-06-02,9707,311,10018
2019-06-03,13647,125,13772
2019-06-04,14813,119,14932
2019-06-05,14230,102,14332
2019-06-06,14659,122,14781
2019-06-07,13697,126,13823
2019-06-08,9794,359,10153
2019-06-09,9286,271,9557
2019-06-10,13345,162,13507
2019-06-11,13696,104,13800
2019-06-12,14305,203,14508
2019-06-13,14681,157,14838
2019-06-14,14178,132,14310
2019-06-15,9586,260,9846
2019-06-16,8859,277,9136
2019-06-17,13437,124,13561
2019-06-18,14704,140,14844
2019-06-19,14795,133,14928
2019-06-20,15206,84,15290
2019-06-21,14380,122,14502
2019-06-22,9596,220,9816
2019-06-23,9154,270,9424
2019-06-24,13496,135,13631
2019-06-25,14698,162,14860
2019-06-26,14895,124,15019
2019-06-27,14801,99,14900
2019-06-28,13711,120,13831
2019-06-29,9293,183,9476
2019-06-30,8453,179,8632
2019-07-01,13339,102,13441
2019-07-02,14110,120,14230
2019-07-03,14288,99,14387
2019-07-04,14481,149,14630
2019-07-05,13325,113,13438
2019-07-06,8568,145,8713
2019-07-07,7882,159,8041
2019-07-08,12644,139,12783
2019-07-09,13842,156,13998
2019-07-10,14007,135,14142
2019-07-11,13793,105,13898
2019-07-12,12532,106,12638
2019-07-13,8058,192,8250
2019-07-14,7638,181,7819
2019-07-15,12117,68,12185
2019-07-16,13346,99,13445
2019-07-17,13831,135,13966
2019-07-18,13917,114,14031
2019-07-19,12398,111,12509
2019-07-20,7642,204,7846
2019-07-21,7049,144,7193
2019-07-22,12110,137,12247
2019-07-23,12242,71,12313
2019-07-24,13379,95,13474
2019-07-25,13265,114,13379
